"State","State.Code","Year","Year.Code","Deaths","Population","Crude.Rate","YoY"
"Alabama",1,1999,1999,787,4430141,17.8,NA
"Alabama",1,2000,2000,764,4447100,17.2,-0.0301047120418848
"Alabama",1,2001,2001,737,4467634,16.5,-0.0366350067842605
"Alabama",1,2002,2002,724,4480089,16.2,-0.0179558011049724
"Alabama",1,2003,2003,764,4503491,17,0.0523560209424084
"Alabama",1,2004,2004,677,4530729,14.9,-0.128508124076809
"Alabama",1,2005,2005,731,4569805,16,0.0738714090287278
"Alabama",1,2006,2006,778,4628981,16.8,0.0604113110539846
"Alabama",1,2007,2007,811,4672840,17.4,0.0406905055487053
"Alabama",1,2008,2008,819,4718206,17.4,0.00976800976800977
"Alabama",1,2009,2009,829,4757938,17.4,0.0120627261761158
"Alabama",1,2010,2010,781,4779736,16.3,-0.0614596670934699
"Alabama",1,2011,2011,784,4802740,16.3,0.0038265306122449
"Alabama",1,2012,2012,829,4822023,17.2,0.0542822677925211
"Alabama",1,2013,2013,853,4833722,17.6,0.0281359906213365
"Alabama",1,2014,2014,809,4849377,16.7,-0.0543881334981459
"Alabama",1,2015,2015,953,4858979,19.6,0.151101783840504
"Alabama",1,2016,2016,1034,4863300,21.3,0.0783365570599613
"Alabama",1,2017,2017,1116,4874747,22.9,0.0734767025089606
"Alabama",1,2018,2018,1060,4887871,21.7,-0.0528301886792453
"Alabama",1,2019,2019,1071,4903185,21.8,0.0102707749766573
"Alabama",1,2020,2020,1135,4921532,23.1,0.0563876651982379
"Alabama",1,2021,2021,1304,5039877,25.9,0.129601226993865
"Alaska",2,1999,1999,87,624779,13.9,NA
"Alaska",2,2000,2000,115,626932,18.3,0.243478260869565
"Alaska",2,2001,2001,95,633714,15,-0.210526315789474
"Alaska",2,2002,2002,125,642337,19.5,0.24
"Alaska",2,2003,2003,120,648414,18.5,-0.0416666666666667
"Alaska",2,2004,2004,116,659286,17.6,-0.0344827586206897
"Alaska",2,2005,2005,116,666946,17.4,0
"Alaska",2,2006,2006,111,675302,16.4,-0.045045045045045
"Alaska",2,2007,2007,120,680300,17.6,0.075
"Alaska",2,2008,2008,139,687455,20.2,0.136690647482014
"Alaska",2,2009,2009,102,698895,14.6,-0.362745098039216
"Alaska",2,2010,2010,143,710231,20.1,0.286713286713287
"Alaska",2,2011,2011,125,722718,17.3,-0.144
"Alaska",2,2012,2012,129,731449,17.6,0.0310077519379845
"Alaska",2,2013,2013,144,735132,19.6,0.104166666666667
"Alaska",2,2014,2014,145,736732,19.7,0.00689655172413793
"Alaska",2,2015,2015,175,738432,23.7,0.171428571428571
"Alaska",2,2016,2016,171,741894,23,-0.0233918128654971
"Alaska",2,2017,2017,175,739795,23.7,0.0228571428571429
"Alaska",2,2018,2018,151,737438,20.5,-0.158940397350993
"Alaska",2,2019,2019,175,731545,23.9,0.137142857142857
"Alaska",2,2020,2020,170,731158,23.3,-0.0294117647058824
"Alaska",2,2021,2021,181,732673,24.7,0.0607734806629834
"Arizona",4,1999,1999,805,5023823,16,NA
